,entity,word,score
0,ORG,CNews,0.9762073159217834
1,ORG,LFI,0.9945557713508606
2,ORG,LFI,0.9949725866317749
3,ORG,SOS Méditerranée,0.9936608076095581
4,LOC,Afrique,0.9874831438064575
5,ORG,BFMTV,0.9932798743247986
6,PER,Gérald Darmanin,0.9989872574806213
7,ORG,BFMTV,0.9845943450927734
8,ORG,m,0.5776730179786682
9,ORG,Rassemblement National,0.9949897527694702
10,PER,Darmanin,0.9986026287078857
11,LOC,France,0.9874427914619446
12,ORG,BFMTV,0.985156238079071
13,PER,Gérald Darmanin,0.9984130263328552
14,LOC,France,0.9699804186820984
15,ORG,Front national,0.9937644004821777
16,ORG,BFMTV,0.9800777435302734
17,LOC,Français,0.7664692997932434
18,ORG,france24,0.8159441351890564
19,LOC,france,0.9861800074577332
20,ORG,lopinion.fr,0.9158633351325989
21,LOC,sainte-soline,0.9863812327384949
22,ORG,gdefournas,0.9769853353500366
23,ORG,Secrétaire d,0.9672895669937134
24,ORG,État à la Mer,0.9652987122535706
25,ORG,Secrétaire d,0.9470059871673584
26,ORG,État chargé de la Mer,0.9449435472488403
27,ORG,gdefournas,0.5100712180137634
28,LOC,#SainteSoline,0.9732033610343933
29,LOC,État,0.9623629450798035
30,LOC,Notre-Dame-des-Landes,0.9983178377151489
31,ORG,Gendarmerie,0.8714473247528076
32,LOC,SainteSoline,0.6629301905632019
33,MISC,#RépondrePrésent,0.7602781653404236
34,ORG,Gendarmerie,0.6729918718338013
35,ORG,gendarmerie,0.7032999396324158
36,PER,Gérald #Darmanin,0.9988981485366821
37,MISC,S,0.8678705096244812
38,MISC,#,0.5233925580978394
39,LOC,SainteSoline,0.6100481748580933
40,ORG,EELV/LFI,0.9918424487113953
41,MISC,#,0.6498498320579529
42,LOC,SainteSoline,0.5146809816360474
43,PER,fournas,0.5003607273101807
44,ORG,BFMTV,0.9883242249488831
45,MISC,#SainteSoline,0.943461537361145
46,PER,gdefournas,0.7078030109405518
47,ORG,Bleu_Poitou,0.7022612690925598
48,LOC,Sainte-Soline,0.9799162149429321
49,ORG,Bleu_Poitou,0.9592629075050354
50,ORG,BFMTV,0.9935946464538574
51,PER,Sandrine Rousseau,0.9971897602081299
52,ORG,BFMTV,0.9929976463317871
53,ORG,bfmtv,0.9444000124931335
54,PER,@diaz_edwige,0.9916763305664062
55,PER,@guibert_olivier,0.9931198358535767
56,LOC,#SainteSoline,0.9628570675849915
57,LOC,Deux-Sèvres,0.9987666010856628
58,LOC,cfourniereelv,0.7750514149665833
59,PER,MauzZAD_,0.6283676624298096
60,ORG,EELV,0.9939761161804199
61,ORG,LFI,0.9942463636398315
62,LOC,SainteSoline,0.9466335773468018
63,LOC,Bassines,0.9204440116882324
64,ORG,Prefet79,0.5509308576583862
65,LOC,#SainteSoline,0.9822571873664856
66,ORG,Prefet,0.9843588471412659
67,ORG,prefet,0.9520047307014465
68,LOC,Deux-Sevres,0.9985805749893188
69,PER,Rousseau,0.9695050120353699
70,MISC,Gouvernement,0.4190073609352112
71,LOC,Bassines,0.8026461601257324
72,LOC,DeuxSèvres,0.9567120671272278
73,MISC,#BassinesNonMerci,0.9163269400596619
74,MISC,#JO2024,0.7262154221534729
75,MISC,Paris,0.8512267470359802
76,LOC,Potemkine,0.4517079293727875
77,LOC,Français,0.5610384941101074
78,PER,Macron,0.9978024363517761
79,PER,Hidalgo,0.9974184036254883
80,MISC,paris,0.5957797169685364
81,MISC,PLF,0.8403569459915161
82,PER,Darmanin,0.9986036419868469
83,LOC,Bleu_Gironde,0.45712989568710327
84,PER,Le Président de la République,0.8822458386421204
85,MISC,Canadairs,0.9388557076454163
86,LOC,Bleu_Gironde,0.654024600982666
87,LOC,Nord Ouest,0.974273681640625
88,LOC,Lesparre,0.9972844123840332
89,PER,#Darmanin,0.9911721348762512
90,ORG,#RN,0.9869062900543213
91,ORG,lepoint,0.7014013528823853
92,PER,darmanin,0.9981980323791504
93,PER,@T_Houssin,0.9935806393623352
94,ORG,groupeRN_off,0.6446914672851562
95,LOC,France,0.9811480641365051
96,LOC,Houssin,0.6633077263832092
97,LOC,Français,0.5904815196990967
98,ORG,Controleuse générale des lieux de privation des liberté,0.839595377445221
99,PER,Dominique Simonnot,0.9985828399658203
100,ORG,AssembleeNationale,0.9873914122581482
101,ORG,Ministre de la Santé,0.7271040678024292
102,PER,Ségur,0.899815559387207
103,LOC,Français,0.5679239630699158
104,ORG,gdefournas,0.9451762437820435
105,ORG,EDF,0.991939127445221
106,MISC,AN_AfEco,0.49970778822898865
107,PER,Luc Remont,0.9989314079284668
108,PER,Macron,0.9967429041862488
109,ORG,EDF,0.9863234758377075
110,ORG,Alstom,0.9943984150886536
111,ORG,Général Electric,0.9943821430206299
112,ORG,edf,0.8393728733062744
113,PER,luc,0.9980621933937073
114,PER,remont,0.9987365007400513
115,ORG,alstom,0.9894176721572876
116,PER,Roanne,0.6481538414955139
117,PER,Roussel,0.9988690614700317
118,PER,Fabien_Roussel,0.9988934397697449
119,PER,JulienNeny,0.9538795948028564
120,PER,Marine Le Pen,0.9981353878974915
121,ORG,LR,0.9929332733154297
122,ORG,RN,0.9903355836868286
123,ORG,NUPES,0.9879164099693298
124,PER,Olivier Marleix,0.9987673759460449
125,ORG,france2,0.6046388149261475
126,LOC,Médoc,0.9975973963737488
127,LOC,l,0.507129430770874
128,LOC,Assemblée nationale,0.6871535778045654
129,LOC,gironde,0.8896200656890869
130,PER,pyromane,0.945428192615509
131,PER,presume,0.810646653175354
132,PER,de,0.8389460444450378
133,PER,soulac,0.9007821679115295
134,PER,gdefournas,0.8515349626541138
135,ORG,#LFI,0.9263334274291992
136,ORG,#Nupes,0.9541832208633423
137,ORG,#RN,0.7574445605278015
138,PER,@Le_Figaro,0.9404382109642029
139,ORG,#NUPES,0.7563633918762207
140,ORG,gdefournas,0.9467233419418335
141,MISC,Egalim 2,0.9482080340385437
142,ORG,UE,0.9868103265762329
143,PER,BVoltaire,0.9699749946594238
144,PER,Benjam1Lucas,0.6470029950141907
145,LOC,Montoire,0.986255407333374
146,PER,Pétain,0.9977099895477295
147,PER,Hitler,0.9959582686424255
148,MISC,Collaboration,0.8395259380340576
149,ORG,SO,0.4816950857639313
150,MISC,_,0.3484635055065155
151,LOC,Bordeaux,0.9485909342765808
152,LOC,Bordeaux,0.9974156618118286
153,ORG,Daech,0.9476013779640198
154,LOC,rue Sainte-Catherine,0.9685732126235962
155,ORG,daech,0.8858247995376587
156,ORG,SO_Bordeaux,0.6604083180427551
157,ORG,so,0.550721287727356
158,ORG,bordeaux,0.4088582396507263
159,PER,Benjamin Lucas,0.9977984428405762
160,ORG,RN,0.9829548001289368
161,PER,Benjam1Lucas,0.9506046175956726
162,MISC,#MotionDeCensure,0.86265629529953
163,PER,Benjam1Lucas,0.9898455739021301
164,MISC,Français,0.5249031186103821
165,ORG,LR,0.994938850402832
166,PER,Emmanuel Macron,0.9983631372451782
167,PER,Marleix,0.9961622357368469
168,ORG,BFMTV,0.9936332702636719
169,ORG,LR,0.9949860572814941
170,ORG,RN,0.9854972958564758
171,ORG,Nupes,0.9530014991760254
172,ORG,BFMTV,0.9941938519477844
173,ORG,bfmtv,0.9823095202445984
174,PER,Marine Le Pen,0.9984435439109802
175,ORG,RN,0.9861956834793091
176,ORG,Nupes,0.6442159414291382
177,LOC,Français,0.7010819315910339
178,LOC,Préfète,0.9902188777923584
179,LOC,Gironde,0.9975505471229553
180,PER,Diallo,0.9977178573608398
181,PER,KarfaDIALLO,0.9841073155403137
182,LOC,Mosquée de Pessac,0.9895246624946594
183,PER,KarfaDIALLO,0.9964189529418945
184,PER,karfadiallo,0.7295905351638794
185,LOC,État,0.7402967810630798
186,ORG,lemonde.fr,0.8554076552391052
187,ORG,conseil-d-etat,0.8732917308807373
188,PER,Olivier Véran,0.9989521503448486
189,LOC,Français,0.8115350604057312
190,ORG,LCP,0.9700700044631958
191,PER,Mazarine Pingeot,0.9989740252494812
192,MISC,entité,0.481091171503067
193,LOC,#France,0.6761102676391602
194,MISC,Entretiens,0.6383629441261292
195,ORG,LCP,0.9280392527580261
196,LOC,Salaunes,0.9980556964874268
197,ORG,DFCI,0.9912615418434143
198,LOC,Île-de-France,0.9987376928329468
199,LOC,Bordeaux,0.9970393180847168
200,ORG,#RN,0.9641976356506348
201,MISC,#Lola,0.7903744578361511
202,ORG,SO_,0.7163626551628113
203,LOC,Bordeaux,0.7838669419288635
204,LOC,Gironde,0.9663100242614746
205,ORG,SO_Bordeaux,0.9043608903884888
206,ORG,so_bordeaux,0.7595794200897217
